Game,Ownership,Multiplayer,Player(s),Platform(s),Size (GB),Steam ID,Game Image,Enjoyment,Notes,Install Status,Last Installed/Uninstalled
DOTA 2,Free to Play,"Online PvP,Online Co-Op","Kay,Dee","PC,Steam",49,570,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Not Installed,"9/21/2024, 7:29 AM"
Drama Llama,,Local Multiplayer,"Kay,Dee,Gary,Martin,Parents",Card Game,,,,,,,"9/21/2024, 7:28 AM"
Draughts,Free to Play,,,Web Browser,,,,6,lidraughts.org • Free Online Draughts,Install Not Needed,"9/21/2024, 7:29 AM"
Dungeon Cards,Kay,Single-Player,Kay,"Mobile,PC,Steam",,,,7,,Not Installed,"9/21/2024, 7:29 AM"
Dwarf Fortress,Kay,Single-Player,Kay,"PC,Steam",0.34,975370,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,8,,Installed,"9/21/2024, 7:29 AM"
Dying Light 2,,"Single-Player,Online Co-Op",Kay,"PC,Steam",60.5,534380,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,,"2/27/2026, 11:45 AM"
Dyson Sphere Program,,,Kay,"PC,Steam",4.35,1366540,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"2/27/2026, 11:45 AM"
Elden Ring,"Kay,Gary,Martin","Single-Player,Online PvP,Online Co-Op","Kay,Gary,Martin","PC,Steam",51.2,1245620,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,9,,Installed,"9/21/2024, 7:29 AM"
Enter the Gungeon,Kay,"Single-Player,Local Multiplayer","Kay,Dee","PC,Steam",0.3,311690,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"2/27/2026, 11:45 AM"
Everything,Kay,Single-Player,"Kay,Dee","PC,Steam",4,582270,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"9/21/2024, 7:29 AM"
Exploding Kittens,Kay,Local Multiplayer,"Kay,Dee,Gary,Martin,Parents","Board Game,Mobile",Small,,https://imgs.search.brave.com/nM_UacZrbTBCJrGyKGvIc0Q8C2lnB4pigH0wxcXAP1o/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/YXNtb2RlZS5jby51/ay9jZG4vc2hvcC9m/aWxlcy9FS0VLR0lN/UDQ4XzEuanBnP3Y9/MTc3MDc0ODc3NSZ3/aWR0aD00NjA,6,,,"9/21/2024, 7:28 AM"
Factorio,Kay,Single-Player,Kay,"PC,Steam",1.9,427520,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,8,,Installed,"9/21/2024, 7:29 AM"
Fall Guys,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op,Local Multiplayer","Kay,Dee,Martin,Gary","PC,Steam",5.8,1097150,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
Fallout 4,"Kay,Dee,Gary,Martin",Single-Player,"Kay,Dee,Gary,Martin","PC,Steam",35.64,377160,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
Fallout 76,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op","Kay,Dee,Martin,Gary","PC,Steam",99.5,1151340,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"9/21/2024, 7:47 AM"
Feud,Kay,Online PvP,Kay,"PC,Steam",0.18,863400,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"9/21/2024, 7:29 AM"
Fortnite,"Kay,Dee,Martin,Gary","Single-Player,Online PvP","Kay,Dee,Martin,Gary","PC,Epic Games",39.7,,https://m.media-amazon.com/images/M/[email],6,,Not Installed,"2/27/2026, 11:45 AM"
Frogtown,Free to Play,,,Web Browser,,,,,https://www.frogtown.me/,Install Not Needed,"9/21/2024, 7:29 AM"
Frozen Synapse,Kay,"Single-Player,Local Multiplayer,Online PvP",Kay,"Mobile,PC,Steam",0.23,,,6,,Installed,"2/27/2026, 11:45 AM"
FTL,"Kay,Martin",Single-Player,"Kay,Martin","Mobile,PC,Steam",0.27,212680,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"2/27/2026, 11:45 AM"
Fun-employed,,Local Multiplayer,"Kay,Dee,Gary,Martin,Parents",Board Game,Small,,https://imgs.search.brave.com/G1llt38uefOvgnMcjPluQTHxJdR1NDXUOVF78YmTBj0/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9pNS53/YWxtYXJ0aW1hZ2Vz/LmNvbS9zZW8vRnVu/ZW1wbG95ZWQtSW50/ZXJ2aWV3LUNhcmQt/R2FtZS1vZi1BY3R1/YWwtSm9icy1BYnN1/cmQtUXVhbGlmaWNh/dGlvbnMtZm9yLUdh/bWUtTmlnaHRfM2Y2/YWVjZmYtMGEwOS00/ODIxLWEzMmQtMGIy/ZmE4MDQ1YjFlLmM3/Y2I0NmE0Mjg5YWFl/NThlNmEyMGVmYzY2/YzFiMmZiLmpwZWc,7,,,"9/21/2024, 7:28 AM"
Game of Life,"Kay,Dee","Single-Player,Local Multiplayer,Online PvP","Kay,Dee",Mobile,,,,5,,,"9/21/2024, 7:28 AM"
Game Off,Kay,Local Multiplayer,"Kay,Dee,Gary,Martin,Parents",Board Game,,,,,"To Play 
3+ players 
A battle royale of head to head",,"9/21/2024, 7:28 AM"
Gang Beasts,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op","Kay,Dee,Martin,Gary","PC,Steam",1.21,285900,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Not Installed,"2/27/2026, 11:55 AM"
Garry's Mod,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op,Local Multiplayer","Kay,Dee,Martin,Gary","PC,Steam",6.7,4000,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"9/21/2024, 7:29 AM"
Genital Jousting,Kay,"Single-Player,Online PvP",Kay,"PC,Steam",,469820,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,5,,Not Installed,"9/21/2024, 7:29 AM"
Geometry Wars 3,Kay,Single-Player,Kay,"Mobile,PC,Steam",,310790,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/310790/portrait.png?t=1573065014,7,,Not Installed,"9/21/2024, 7:29 AM"
Ghostrunner,Kay,Single-Player,Kay,"PC,Epic Games",34.2,1139900,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
Ghost Watchers,"Kay,Martin","Single-Player,Online Co-Op","Kay,Martin","PC,Steam",21.49,1850740,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1850740/library_600x900.jpg,7,Installed,"2/27/2026, 12:37 PM"
Gods Unchained,Free to Play,Online PvP,"Kay,Dee","PC,Epic Games",0.23,,https://image-cdn.lootrush.com/unsafe/800x0/smart/filters:format(webp)/https%3A%2F%2Flootrush-website-assets.s3.us-east-1.amazonaws.com%2Fimages%2Fgames%2Fgods-unchained%2FCard.png,8,,Installed,"9/21/2024, 7:29 AM"
Golf With Your Friends,"Kay,Martin","Single-Player,Online PvP,Online Co-Op,Local Multiplayer","Martin,Kay","PC,Steam",0.11,207140,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"9/21/2024, 7:29 AM"
GOPS - Game of Pure Strategy,"Kay,Dee,Gary,Martin",Local Multiplayer,"Kay,Dee,Gary,Martin,Parents",52 Deck of Cards,Small,,https://store-images.s-microsoft.com/image/apps.30958.13869660195906717.3957f047-5a90-4a4c-9a25-e72fb415a9b8.5e1c23a8-0ce2-4d34-b9e9-e1b2178ecdd1,,To Play,,"9/21/2024, 7:28 AM"
Gorebox,Kay,Single-Player,Kay,"PC,Steam",1,2027330,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
GTA 5,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op","Kay,Dee,Martin,Gary","PC,Epic Games",95.15,271590,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,9,,Not Installed,"2/27/2026, 12:05 PM"
Guilty as Sock!,Kay,"Online Co-Op,Online PvP",Kay,"PC,Steam",6.53,3400930,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3400930/library_600x900.jpg,8,,Installed,"2/27/2026, 12:44 PM"
Gwent,Kay,Online PvP,Kay,"PC,Steam",7.62,1284410,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"2/26/2026, 5:23 PM"
Halo Infinite,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op,Local Multiplayer","Kay,Dee,Martin,Gary","PC,Steam",44.5,1240440,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Not Installed,"2/27/2026, 12:05 PM"
Halo The Master Chief Collection,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op,Local Multiplayer","Kay,Dee,Martin,Gary","PC,Steam",78.7,976730,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:47 AM"
Hammerwatch,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op,Local Multiplayer","Kay,Dee,Martin,Gary","PC,Steam",0.07,239070,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"9/21/2024, 7:29 AM"
Hearthstone,Free to Play,Online PvP,"Kay,Martin","PC,Battle Net",7.9,,https://imgs.search.brave.com/n5qao_R-8m_7Wbm36DGtYXpHKgJUnDnJzBqESm_9d6s/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9pbWFn/ZXMtbmEuc3NsLWlt/YWdlcy1hbWF6b24u/Y29tL2ltYWdlcy9J/LzkxaVAtNVRKbDhM/LmpwZw,5,,Installed,"9/21/2024, 7:29 AM"
Guilty as Sock!,Kay,"Online PvP,Single-Player",Kay,"PC,Steam",6.31,394360,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/394360/library_600x900.jpg,7,,Installed,"2/27/2026, 12:45 PM"
Hero Siege,Kay,"Single-Player,Online PvP,Online Co-Op,Local Multiplayer",Kay,"PC,Steam",4.6,269210,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
Hidden Folks,Kay,"Single-Player,Local Multiplayer","Kay,Dee","Mobile,PC,Steam",0.25,589360,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,5,,Installed,"9/21/2024, 7:29 AM"
Hidden in Plain Sight,Kay,"Single-Player,Local Multiplayer","Kay,Dee","Xbox,PC,Steam",0.18,303590,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
Hitman 3,Kay,Single-Player,Kay,"PC,Epic Games",75.2,1659040,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Not Installed,"2/27/2026, 12:05 PM"
Human Fall Flat,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op,Local Multiplayer","Kay,Dee,Martin,Gary","PC,Steam",,477160,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,5,,Not Installed,"9/21/2024, 7:29 AM"
Humankind,Kay,Single-Player,Kay,"PC,Steam",34.76,1124300,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,4,,Installed,"9/21/2024, 7:29 AM"
Jackbox Party Pack,Kay,"Single-Player,Local Multiplayer","Kay,Dee,Gary,Martin,Parents","PC,Steam",,331670,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,8,,Not Installed,"9/21/2024, 7:29 AM"
KARDS,Kay,Online PvP,Kay,"PC,Steam",4.9,544810,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Installed,"9/21/2024, 7:29 AM"
Kay Card Game,Kay,"Single-Player,Local Multiplayer","Kay,Dee,Gary,Martin,Parents",52 Deck of Cards,,,,,"Goal:
Make sets of 4 (eg: 4 6's).
The player with the most sets of 4 at the end wins
 
In order to play a set, you must first play a Queen or a King.
Queens allow 2 sets
Kings allow 3 sets
 
Players must top-up to 5 cards after playing
 
If a jack is drawn, the drawing player must lay down, along with the Jack, all of the cards in their hand. Top back up to 5 cards afterwards.
 
Unique sets worth 2 points:
6969
 
The ace set is worth 3 points.
 
Aces can also be used to steal Queens & Kings.
2 Aces to steal Queen. 3 Aces to steal King.
 
 
One Ace used in this way is added to the victims hand, extending past 5 cards if need be.
The other Ace(s) are deposited in any of the piles: Jacks, Discard, Draw
All sets resting on stolen Queens/Kings are split among all present Jacks
 
Drawing a joker increases your hand-size to 6.
Drawing the second joker shrinks your hand size back to 5, and banishes one of your sets from the game permanently.
 
Players can, on their turn:
 
1. Discard cards. 
    a. Alternate between the discard pile, and any Jack pile, always staring with the discard pile
    b. If there are no jacks, discard the desired number of cards into the discard pile
2. Play 1 King or Queen
3. Play a set
4. Play Ace(s)
5. Draw 1 card from each jack-pile
6. Draw from the discard pile.
7. Draw from the stock pile",,"9/21/2024, 7:28 AM"
Kings Cup,Free to Play,"Single-Player,Local Multiplayer","Kay,Dee,Gary,Martin",52 Deck of Cards,,,,7,,,"9/21/2024, 7:28 AM"
Left 4 Dead 2,"Kay,Martin,Gary","Single-Player,Local Multiplayer,Online PvP,Online Co-Op","Kay,Martin,Gary","PC,Steam",13.94,550,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
Little Big Planet 3,Kay,"Single-Player,Local Multiplayer","Kay,Dee",Playstation,,,,5,,,"9/21/2024, 7:28 AM"
Madness: Projext Nexus,,Single-Player,Kay,"PC,Steam",,488860,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,,,Not Installed,"9/21/2024, 7:29 AM"
Magic - The Gathering: Arena,"Kay,Dee","Online PvP,Online Co-Op","Kay,Dee","Mobile,Card Game,PC,Steam",8.4,2141910,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
Manor Lords,Kay,Single-Player,Kay,"PC,Steam",13.21,1363080,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1363080/library_600x900.jpg,6,,Installed,"2/27/2026, 12:41 PM"
Marathon,Free to Play,Online PvP,"Kay,Martin","PC,Steam",17.64,3065800,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3065800/library_600x900.jpg,7,,Installed,"2/28/2026, 12:07 PM"
Mewgenics,"Kay,Martin",Single-Player,"Kay,Martin","PC,Steam",4.6,686060,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/686060/library_600x900.jpg,8,,Installed,"2/26/2026, 6:05 PM"
Minecraft,"Kay,Dee,Martin,Gary","Single-Player,Online PvP,Online Co-Op,Local Multiplayer","Gary,Martin,Kay,Dee",PC,2.3,,,7,,Installed,"9/21/2024, 7:29 AM"
Minit,Kay,"Single-Player,Local Multiplayer",Kay,"PC,Epic Games",,609490,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,,To Play,Not Installed,"9/21/2024, 7:29 AM"
Minute Challenge,Kay,Local Multiplayer,"Kay,Dee,Gary,Martin,Parents",Board Game,Small,,https://i.ebayimg.com/images/g/reIAAeSw5zJodmhT/s-l1200.jpg,3,,,"9/21/2024, 7:28 AM"
Monopoly,Kay,Local Multiplayer,"Kay,Dee,Gary,Martin,Parents",Board Game,Medium,,https://imgs.search.brave.com/nkLR4t2pZtj_F90ldQYtQoaYANvDoNuo0LhfTkSK9Oo/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9kYXRh/LmdhbWVmbGFyZS5j/b20vZ2FtZXMvNzAy/Ny82Qm1BblBRT0I1/SkphVi00MDAtMzAw/LmpwZw,6,,,"9/21/2024, 7:28 AM"
Moonlighter,Kay,Single-Player,"Kay,Dee","PC,Steam",,606150,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,4,,Not Installed,"9/21/2024, 7:29 AM"
Mortal Kombat 1,Kay,"Local Multiplayer,Single-Player,Online PvP",Kay,"PC,Steam",139.57,1971870,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Not Installed,"9/21/2024, 7:42 AM"
Mortal Kombat 11,Kay,"Single-Player,Local Multiplayer,Online PvP",Kay,"PC,Steam",109,976310,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,8,,Not Installed,"2/27/2026, 12:11 PM"
Mutant - Year Zero,Kay,"Single-Player,Local Multiplayer","Kay,Dee","PC,Epic Games",7.3,760060,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,,To Play,Installed,"9/21/2024, 7:29 AM"
Need for Speed: Heat,Kay,Single-Player,Kay,"PC,Steam",34.2,1222680,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,4,,Not Installed,"2/27/2026, 12:11 PM"
Neon Abyss,Kay,Single-Player,Kay,"PC,Epic Games",1,788100,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
No Man's Sky,,"Single-Player,Online Co-Op",Kay,"PC,Steam",,275850,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,6,,Not Installed,"9/21/2024, 7:29 AM"
Noita,"Kay,Martin",Single-Player,"Kay,Martin","PC,Steam",1.3,881100,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,8,,Installed,"9/21/2024, 7:29 AM"
Nosedive,,Local Multiplayer,"Kay,Dee,Gary,Martin,Parents",Board Game,?,,,,Black Mirror Card game,,"9/21/2024, 7:28 AM"
Nuclear Throne,,Single-Player,Kay,"PC,Steam",0.15,242680,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/[Steam ID]/library_600x900.jpg,7,,Installed,"9/21/2024, 7:29 AM"
